S No,BLOCK,TASK ID,SYSTEM TYPE ,CREATED BY,STATUS,RESPONSIBLE,RAISED DATE,COMPLAINT DESCRIPTION,RESOLUTION NOTES,Completed_on
1,D3 BLOCK,6719,FIRE ALARM,Sudeep,Offer shared,Jegathesh Johnson,24-Feb-22,"Ground floor & Basement Hooter, MCP Not working.",Offer has been shared for floor affected areas and damaged devices. Waiting for PO.,24-Feb-22
2,D3 BLOCK,6721,FIRE FIGHTING,Sudeep,COMPLETED,Praveen M P,24-Feb-22,D3 basement hoses reel drum Handel boll valve required.,"Offer shared, waiting for po",24-Feb-22
3,L5 BLOCK,6723,FIRE FIGHTING,Dinakar Raj D,COMPLETED,Praveen M P,24-Feb-22,Diesel engine pump Diesel outlet hose pipe leakage (pump room),"Meterial required, offer to be shared",08-Mar-22
4,D3 BLOCK,6725,FIRE FIGHTING,Sudeep,COMPLETED,Praveen M P,24-Feb-22,Fire pump room test line valve got damage (water passing),"Material Required, Offer has been shared. Awaiting PO.",24-Feb-22
5,D3 BLOCK,6727,PA TALK BACK,Sudeep,COMPLETED,Jegathesh Johnson,24-Feb-22,FAS - Talk back system not working.,"The existing PA system has all the staircase speakers connected in a single pair of twisted cable. Which we have recommended for upgrading it with 2 listed options.

1. Integrated Fire alarm amplifier panel with Telephone and Mic. (Pilot version to be implemented in H2 Block)
2. Upgrade all the speakers (with call button), cables(2*1.5sq.mm armoured cable) and panel(40Zone Talk-back panel with call button). (Pilot version implemented in E2 and E2 MLCP)",24-Feb-22
6,H2 BLOCK,6729,FIRE FIGHTING,Ranjith m,COMPLETED,Praveen M P,24-Feb-22,Fire pump room A/W test line water flow meter not working,flow meter need to be replace ,30-Mar-22
7,H2 BLOCK,6731,FIRE ALARM,Ranjith m,Need F/O Support,Jegathesh Johnson,24-Feb-22,Ground floor FA/PA panel 74 troubles need to be clear,"Device has been found faulty condition ,offer has been shared,need to be change the devices",31-Mar-22
8,H2 BLOCK,6733,FIRE FIGHTING,Ranjith m,COMPLETED,Praveen M P,24-Feb-22,UB hydrant pump gland plate damage,material required,30-Mar-22
9,G3 BLOCK,6735,FIRE ALARM,Balakrishna,COMPLETED,Jegathesh Johnson,24-Feb-22,Stair case #04 hooter not working,B-wing Distribution Box and console taken out for servicing. Offer has been shared. Waiting for PO to proceed further with servicing activity.,29-Mar-22
10,G3 BLOCK,6737,PA TALK BACK,Balakrishna,COMPLETED,Jegathesh Johnson,24-Feb-22,Stair case #01 speaker not working,"A-wing Talk Back system has been  serviced and tested. Speakers working normally. Offer has been shared.
Awaiting PO.",08-Mar-22
11,H2 BLOCK,6739,FIRE FIGHTING,Ranjith m,COMPLETED,Praveen M P,24-Feb-22,UB sprinkler pump football leakage,Offer chaired waiting for po,11-Apr-22
12,G3 BLOCK,6741,PA TALK BACK,Balakrishna,COMPLETED,Jegathesh Johnson,24-Feb-22,"Stair case #02, 7th, 8th & 10th floors speaker not working.","Our team has been checked to the speakers ,all are working good condition ",30-Mar-22
13,D3 BLOCK,6743,FIRE ALARM,Sudeep,Offer shared,Jegathesh Johnson,24-Feb-22,"Ground floor & Basement Hooter, MCP Not working.","Ground floor hooter and PA issue has been resolved.
Offer has been shared for replacing the floor affected devices and cables in basement. Awaiting for the PO",24-Feb-22
14,G3 BLOCK,6745,PA TALK BACK,Balakrishna,COMPLETED,Jegathesh Johnson,24-Feb-22,"Stair case #03, 4th & 5th floors speaker not working.","Speaker damaged ,need to be change to the new speaker.",26-Feb-22
15,G3 BLOCK,6747,FIRE ALARM,Balakrishna,OPEN,Jegathesh Johnson,24-Feb-22,FA system troubles need to be rectified.,,
16,D3 BLOCK,6749,FIRE FIGHTING,Sudeep,OPEN,Praveen M P,24-Feb-22,Basement FHS#2 & 3 fire shaft door glass damage,,
17,G3 BLOCK,6751,FIRE FIGHTING,Balakrishna,OPEN,Praveen M P,24-Feb-22,Jockey pump water seal leakage need to rectify,,
18,D3 BLOCK,6753,HYDRANT SYSTEM,Sudeep,OPEN,Praveen M P,24-Feb-22,Ground floor FHS#3 & 4 fire shaft door glass damage,,
19,G3 BLOCK,6755,FIRE FIGHTING,Balakrishna,OPEN,Praveen M P,24-Feb-22,Fire dg 1 Diesel tank hose pipe leakage,,
20,G3 BLOCK,6757,FIRE ALARM,Balakrishna,COMPLETED,Jegathesh Johnson,24-Feb-22,FA system recommission work pending A/B wing,Mail has been shared requesting trap door for collecting all the control modules installed in floors. Still no confirmation from Building Executives regarding trap doors.,29-Mar-22
21,G3 BLOCK,6759,FIRE FIGHTING,Balakrishna,OPEN,Praveen M P,24-Feb-22,Clarke diesel engine Charger not getting charge,,
22,G3 BLOCK,6761,PA TALK BACK,Balakrishna,COMPLETED,Jegathesh Johnson,24-Feb-22,A wing & B wing PA amplifier not working.,"G-3 Block new amplifier instalation work has been done, now system has been working good condition",24-Mar-22
23,G3 BLOCK,6763,PA TALK BACK,Balakrishna,COMPLETED,Jegathesh Johnson,24-Feb-22,A wing & B wing PA console is not working.,"A- wing PA panel has been serviced, installed and tested. System working normally.
Offer has been shared for servicing the PA panel. Awaiting PO for servicing B- wing PA panel.",24-Feb-22
24,H2 BLOCK,6765,FIRE FIGHTING,Ranjith m,COMPLETED,Praveen M P,24-Feb-22,UB jockey pump football leakage,Sump need to be drine,15-Mar-22
25,H2 BLOCK,6767,FIRE FIGHTING,Ranjith m,COMPLETED,Praveen M P,24-Feb-22,UB B/WING Jockey pump football leakage,Sump need to drine,15-Mar-22
26,H2 BLOCK,6769,HYDRANT SYSTEM,Ranjith m,COMPLETED,Praveen M P,24-Feb-22,UB B/Wing hydrant pump gland plate damage,Waiting for meterial,15-Mar-22
27,H2 BLOCK,6771,FIRE FIGHTING,Ranjith m,OPEN,Praveen M P,24-Feb-22,UB B/Wing test line water flow meter not working,,
28,H2 BLOCK,6773,FIRE FIGHTING,Ranjith m,OPEN,Praveen M P,24-Feb-22,LB FHC-05 shaft door glass and beading damage,,
29,G2 BLOCK,6775,HYDRANT SYSTEM,Satish,OPEN,Praveen M P,24-Feb-22,Hydrant pump gland leakage,,
30,G2 BLOCK,6777,FIRE FIGHTING,Satish,OPEN,Praveen M P,24-Feb-22,Diesel Engine gland leakage,,
31,H2 BLOCK,6779,FIRE FIGHTING,Ranjith m,OPEN,Praveen M P,24-Feb-22,LB FHC-05 shaft door glass and beading damage,,
32,E1 BLOCK,6781,FIRE FIGHTING,Ananda M,OPEN,Praveen M P,24-Feb-22,Jockey pump suction line pipe water passing need to be rectify,,
33,E1 BLOCK,6783,FIRE FIGHTING,Ananda M,OPEN,Praveen M P,24-Feb-22,All sluice valve need to be servicing,,
34,E1 BLOCK,6785,PA TALK BACK,Ananda M,COMPLETED,Jegathesh Johnson,24-Feb-22,2 way Talk back system is not working,Issue resolved,24-Feb-22
35,E1 BLOCK,6787,SPRINKLER SYSTEM,Ananda M,OPEN,Praveen M P,24-Feb-22,Sprinkler flow switch need to check,,
36,E1 BLOCK,6789,FIRE FIGHTING,Ananda M,OPEN,Praveen M P,24-Feb-22,Booster pump rotating shaft need to be replace,,
37,E1 BLOCK,6791,SPRINKLER SYSTEM,Ananda M,COMPLETED,Praveen M P,24-Feb-22,1st floor Sprinkler flexible hose need to align & replace,Waiting for po,15-Mar-22
38,E1 BLOCK,6793,FIRE ALARM,Ananda M,COMPLETED,Jegathesh Johnson,24-Feb-22,1st floor Smoke detector is not working,"Damaged by vendors during project work. Offer has been shared for rectification and additional device installation.

Awaiting PO.",25-Feb-22
39,E1 BLOCK,6795,FIRE ALARM,Ananda M,OPEN,Jegathesh Johnson,24-Feb-22,Heat detector need to be install,Not yet complete to the demolation activity,29-Apr-22
40,E1 BLOCK,6797,FIRE ALARM,Ananda M,OPEN,Jegathesh Johnson,24-Feb-22,Lift integrated need to be done with FAS panel,Offer shared,29-Apr-22
41,E1 BLOCK,6799,ACCESS CONTROL,Ananda M,OPEN,Prasanth M,24-Feb-22,Doors Access is not working,,
42,E1 BLOCK,6801,HYDRANT SYSTEM,Ananda M,OPEN,Praveen M P,24-Feb-22,FBI need to be install,,
43,E1 BLOCK,6803,FIRE FIGHTING,Ananda M,OPEN,Praveen M P,24-Feb-22,2 nos sluice valve damaged,,
44,E1 BLOCK,6805,FIRE FIGHTING,Ananda M,OPEN,Praveen M P,24-Feb-22,Pressure switch & Flow meter calibration need to be done,,
45,E1 BLOCK,6807,FIRE FIGHTING,Ananda M,OPEN,Praveen M P,24-Feb-22,Fire engine B check due,,
46,E2 BLOCK,6809,FIRE FIGHTING,Ananda M,OPEN,Praveen M P,24-Feb-22,"Pressure gauge, pressure switch & Flow meter calibration need to be done",,
47,E2 BLOCK,6811,FIRE FIGHTING,Ananda M,COMPLETED,Praveen M P,24-Feb-22,Booster pump Auto cut off need to be rectify,Pump efficiency down need to service,16-Mar-22
48,E2 BLOCK,6813,FIRE FIGHTING,Ananda M,OPEN,Praveen M P,24-Feb-22,Booster pump gland leakage need to be rectify,,
49,E2 BLOCK,6815,FIRE ALARM,Ananda M,OPEN,Jegathesh Johnson,24-Feb-22,FA panel showing 228 trouble has to be rectify.,,
50,E2 BLOCK,6817,HYDRANT SYSTEM,Ananda M,OPEN,Praveen M P,24-Feb-22,YH #2 Spindle rod need to be replace,,
51,E2 BLOCK,6819,FIRE ALARM,Ananda M,OPEN,Jegathesh Johnson,24-Feb-22,Lift integrated need to be done with FAS panel,Offer shared,29-Apr-22
52,E2 BLOCK,6821,ACCESS CONTROL,Ananda M,OPEN,Prasanth M,24-Feb-22,Doors Access is not working,,
53,E2 MLCP,6823,SPRINKLER SYSTEM,Ananda.M,OPEN,Praveen M P,24-Feb-22,Sprinkler flow switch need to check,,
54,E2 BLOCK,6825,FIRE ALARM,Ananda M,COMPLETED,Jegathesh Johnson,24-Feb-22,Smoke detectors need to be cleaning,All common area smoke detector cleaning and re-fixing of hanging device rectification has been done,30-Mar-22
55,E2 BLOCK,6827,FIRE FIGHTING,Ananda M,OPEN,Praveen M P,24-Feb-22,Fire DG battery need to be replace,,
56,E2 BLOCK,6829,SPRINKLER SYSTEM,Ananda M,OPEN,Praveen M P,24-Feb-22,1 no ITC valve need to be replace,,
57,E2 BLOCK,6831,FIRE FIGHTING,Ananda M,OPEN,Praveen M P,24-Feb-22,Jockey pump Foot valve leakage need to be rectify,,
58,E2 BLOCK,6833,FIRE FIGHTING,Ananda M,OPEN,Praveen M P,24-Feb-22,Fire engine B check due,,
59,E2 MLCP,6835,SPRINKLER SYSTEM,Ananda M,OPEN,Praveen M P,24-Feb-22,5 No's Sprinkler rusted bulb need to be replace,,
60,E2 MLCP,6837,FIRE FIGHTING,Ananda M,OPEN,Praveen M P,24-Feb-22,Jockey pump Foot valve leakage need to be rectify,,
61,E2 MLCP,6839,FIRE FIGHTING,Ananda M,OPEN,Praveen M P,24-Feb-22,Jockey pump Foot valve leakage need to be rectify,,
62,E2 MLCP,6841,FIRE FIGHTING,Ananda M,COMPLETED,Praveen M P,24-Feb-22,Booster pump Auto cut off need to be rectify,Issue observed to be due to reduced pump efficiency. Offer has been shared for servicing the pump. ,17-Mar-22
63,E2 MLCP,6843,FIRE FIGHTING,Ananda M,COMPLETED,Praveen M P,24-Feb-22,Booster pump gland leakage need to be rectify,Issue resolved,26-Feb-22
64,E2 MLCP,6845,FIRE ALARM,Ananda M,Offer shared,Jegathesh Johnson,24-Feb-22,Lift integrated need to be done with FAS panel,Offer shared,29-Apr-22
65,E2 MLCP,6847,SPRINKLER SYSTEM,Ananda M,OPEN,Praveen M P,24-Feb-22,Sprinkler flow switch need to check,,
66,G3 BLOCK,6849,SPRINKLER SYSTEM,Balakrishna,OPEN,Praveen M P,24-Feb-22,Sprinkler flow switch need to be check,,
67,G3 BLOCK,6851,FIRE FIGHTING,Balakrishna,OPEN,Praveen M P,24-Feb-22,Fire DG B-check need to be done,,
68,G3 BLOCK,6853,FIRE EXTINGUISHER,Balakrishna,OPEN,Praveen M P,24-Feb-22,New fire extinguishers need to be install,,
69,G3 BLOCK,6855,FIRE FIGHTING,Balakrishna,OPEN,Praveen M P,24-Feb-22,2 no's Hose reel drum leakage at LB,,
70,D3 BLOCK,6857,SPRINKLER SYSTEM,Sudeep,OPEN,Praveen M P,24-Feb-22,Ground floor fire sprinkler ICV Pressure gauge not working,,
71,G3 BLOCK,6859,FIRE EXTINGUISHER,Balakrishna,OPEN,Praveen M P,24-Feb-22,Water type FE need replace to ABC type fire extinguisher,,
72,D3 BLOCK,6861,CCTV,Sudeep,COMPLETED,Prasanth M,24-Feb-22,D3 Electrical Room Fixed Camera Failed,"Switches, media converter in Basement rack has been damaged during flood. Offer has been shared for replacement.

Awaiting PO for replacing the switches, media converter and power adaptors.",25-Feb-22
73,D3 BLOCK,6863,CCTV,Sudeep,COMPLETED,Prasanth M,24-Feb-22,D3 Pump Room Fixed Camera Failed,"Switches, media converter in Basement rack has been damaged during flood. Offer has been shared for replacement.

Awaiting PO for replacing the switches, media converter and power adaptors.",25-Feb-22
74,G3 BLOCK,6865,FIRE EXTINGUISHER,Balakrishna,COMPLETED,Praveen M P,24-Feb-22,Fire extinguishers refilling & HP test need to be done,Offer Shared Awaiting for PO. Please confirm with PO to process the same. ,06-Apr-22
75,D3 BLOCK,6867,ACCESS CONTROL,Sudeep,OPEN,Prasanth M,24-Feb-22,Ground floor L T ROOM Access Control Door not working,,
76,G3 BLOCK,6869,SPRINKLER SYSTEM,Balakrishna,OPEN,Praveen M P,24-Feb-22,Sprinkler ICV pipeline water leakage need to rectify,,
77,G3 BLOCK,6871,FIRE FIGHTING,Balakrishna,OPEN,Praveen M P,24-Feb-22,Pressure gauge modification need to be done,,
78,D3 BLOCK,6873,ACCESS CONTROL,Sudeep,OPEN,Prasanth M,24-Feb-22,Ground floor fire pump room Access Control Door not working,,
79,G3 BLOCK,6875,FIRE FIGHTING,Balakrishna,OPEN,Praveen M P,24-Feb-22,"Pressure gauge, pressure switch & flow meter calibration need to be done",,
80,G3 BLOCK,6877,HYDRANT SYSTEM,Balakrishna,OPEN,Praveen M P,24-Feb-22,Air release valve need to be replace,,
81,D4 BLOCK,6879,HYDRANT SYSTEM,Sudeep,OPEN,Praveen M P,24-Feb-22,Basement Hose reel drum Handel boll valve need to be replace.,,
82,G3 BLOCK,6881,HYDRANT SYSTEM,Balakrishna,OPEN,Praveen M P,24-Feb-22,2 no's Hydrant point need to be,,
83,D4 BLOCK,6883,HYDRANT SYSTEM,Sudeep,OPEN,Praveen M P,24-Feb-22,All locations Fire hydrant point Quarterly checking & servicing not don,,
84,G3 BLOCK,6885,FIRE ALARM,Balakrishna,OPEN,Jegathesh Johnson,24-Feb-22,Heat detector need to be install @ HSD yard,"construction work progress, once it ill be finished we have started to the activity, already informed to the management team and f/o",29-Apr-22
85,D4 BLOCK,6887,FIRE ALARM,Sudeep,OPEN,Jegathesh Johnson,24-Feb-22,FAS troubles has to be clear & Hooter not working,,
86,G4 BLOCK,6889,PA TALK BACK,Balakrishna,COMPLETED,Jegathesh Johnson,24-Feb-22,"Stair case #1, 10th & 4th floors speaker not working.",Our engineer has been visit the block but didn't  get the permission for doing the activity.,01-Mar-22
87,D4 BLOCK,6891,FIRE FIGHTING,Sudeep,OPEN,Praveen M P,24-Feb-22,Pump room Diesel engine level tube leakage in day tank,,
88,D4 BLOCK,6893,HYDRANT SYSTEM,Sudeep,OPEN,Praveen M P,24-Feb-22,Terrace Ring main 1no butterfly valve issue need to be replace,,
89,D4 BLOCK,6895,CCTV,Sudeep,COMPLETED,Prasanth M,24-Feb-22,D4 Terrace Entry Fixed Camera not working,"Switches, media converter in Basement rack has been damaged during flood. Offer has been shared for replacement.

Awaiting PO for replacing the switches, media converter and power adaptors.",25-Feb-22
90,D4 BLOCK,6897,CCTV,Sudeep,COMPLETED,Prasanth M,24-Feb-22,D4 Electrical Room Fixed Camera not working,"Switches, media converter in Basement rack has been damaged during flood. Offer has been shared for replacement.

Awaiting PO for replacing the switches, media converter and power adaptors.",25-Feb-22
91,D4 BLOCK,6899,CCTV,Sudeep,COMPLETED,Prasanth M,24-Feb-22,D4 MLCP ground floor DG Room Fixed Camera not working,"Switches, media converter in Basement rack has been damaged during flood. Offer has been shared for replacement.

Awaiting PO for replacing the switches, media converter and power adaptors.",25-Feb-22
92,D4 BLOCK,6901,CCTV,Sudeep,COMPLETED,Prasanth M,24-Feb-22,D4 Terrace North East PTZ Camera not working,"Switches, media converter in Basement rack has been damaged during flood. Offer has been shared for replacement.

Awaiting PO for replacing the switches, media converter and power adaptors.",25-Feb-22
93,D4 BLOCK,6903,PA TALK BACK,Sudeep,OPEN,Jegathesh Johnson,24-Feb-22,Ground Floor PA - Talk Back System not working,The existing PA system has all the staircase speakers connected in a single pair of twisted cable. Which we have recommended for upgrading it with 2 listed options. 1. ,29-Apr-22
94,G4 BLOCK,6905,FIRE ALARM,Balakrishna,COMPLETED,Jegathesh Johnson,24-Feb-22,"Stair case #1, 5th floor MCP not working",Our engineer has been visit the block but didn't  get the permission for doing the activity,01-Mar-22
95,D4 BLOCK,6907,FIRE FIGHTING,Sudeep,OPEN,Praveen M P,24-Feb-22,FHS #3 basement fire shaft door glass damage,,
96,G4 BLOCK,6909,SPRINKLER SYSTEM,Balakrishna,OPEN,Praveen M P,24-Feb-22,Sprinkler flow switch need to be check,,
97,G4 BLOCK,6911,FIRE FIGHTING,Balakrishna,OPEN,Praveen M P,24-Feb-22,Fire DG B-check need to be done,,
98,D4 MLCP,6913,FIRE ALARM,Sudeep,OPEN,Jegathesh Johnson,24-Feb-22,Ground floor FAS panel not working,"System failure ,not in operational,need to be change to the new panel",29-Apr-22
99,G4 BLOCK,6915,SPRINKLER SYSTEM,Balakrishna,COMPLETED,Praveen M P,24-Feb-22,5th to 10th floors Sprinkler line pressure testing need to be done,"Not in our scope, offer need to be share",27-Feb-22
100,D4 MLCP,6917,FIRE FIGHTING,Sudeep,COMPLETED,Praveen M P,24-Feb-22,Pump room Hydrant pump Suction line got rusted & water leakage.,"Offer shared, waiting for po",08-Mar-22
101,G4 BLOCK,6919,FIRE ALARM,Balakrishna,Need F/O Support,Jegathesh Johnson,24-Feb-22,5th to 10th floors Smoke detectors looping need to be rectify,"Damaged by CTS client during the demolition activity. Client need to get the loop restored.

Offer has been shared for restoring. Awaiting PO.",25-Feb-22
102,D4 MLCP,6921,FIRE FIGHTING,Sudeep,COMPLETED,Praveen M P,24-Feb-22,Pump room Test line got rusted & water leakage.,"Offer shared, waiting for po",21-Mar-22
103,G4 BLOCK,6923,FIRE EXTINGUISHER,Balakrishna,COMPLETED,Praveen M P,24-Feb-22,New fire extinguishers need to be supply & install,Meterial supplyed to be install,21-Mar-22
104,G4 BLOCK,6925,HYDRANT SYSTEM,Balakrishna,OPEN,Praveen M P,24-Feb-22,Hose reel drum leakage need to be rectify,,
105,K BLOCK,6927,FIRE FIGHTING,Nandakumar CR,OPEN,Praveen M P,24-Feb-22,Fire Diesel engine pump ''B''-check need to be done,,
106,G4 BLOCK,6929,FIRE EXTINGUISHER,Balakrishna,COMPLETED,Praveen M P,24-Feb-22,Fire extinguishers refilling & HP test need to be done,flow meter need to be replace ,23-Mar-22
107,D4 MLCP,6931,FIRE FIGHTING,Sudeep,OPEN,Praveen M P,24-Feb-22,Terrace booster pump pressure gauge not available,,
108,D4 MLCP,6933,HYDRANT SYSTEM,Sudeep,OPEN,Praveen M P,24-Feb-22,Ground floor YH #2 underground water leakage.,,
109,D4 MLCP,6935,FIRE FIGHTING,Sudeep,OPEN,Praveen M P,24-Feb-22,"Ground floor,5th 11th floor fire shaft door glass damage",,
110,K BLOCK,6937,FIRE FIGHTING,Nandakumar CR,OPEN,Praveen M P,24-Feb-22,Fire Diesel engine pump Gland pusher got to damaged need to be done.,,
111,D4 MLCP,6939,FIRE FIGHTING,Sudeep,COMPLETED,Praveen M P,24-Feb-22,Fire hydrant shaft Keys not available,Waiting for po,11-Mar-22
112,D4 MLCP,6941,CCTV,Sudeep,COMPLETED,Prasanth M,24-Feb-22,D4 MLCP ground floor fire Pump Room Fixed Camera not working,"Switches, media converter in Basement rack has been damaged during flood. Offer has been shared for replacement.

Awaiting PO for replacing the switches, media converter and power adaptors.",25-Feb-22
113,D4 MLCP,6943,CCTV,Sudeep,COMPLETED,Prasanth M,24-Feb-22,D4 MLCP ground floor DG room Fixed Camera not working,"Switches, media converter in Basement rack has been damaged during flood. Offer has been shared for replacement. Awaiting PO for replacing the switches, media converter and power adaptors.",25-Feb-22
114,K BLOCK,6945,FIRE FIGHTING,Nandakumar CR,COMPLETED,Praveen M P,24-Feb-22,Fire diesel engine battery charger not working need to be replaced.,"Offer shared, waiting for po",25-Feb-22
115,D4 MLCP,6947,PA TALK BACK,Sudeep,OPEN,Jegathesh Johnson,24-Feb-22,PA - Talk Back System not working,"The existing PA system has all the staircase speakers connected in a single pair of twisted cable. Which we have recommended for upgrading it with 2 listed options. 1. Integrated Fire alarm amplifier panel with Telephone and Mic. (Pilot version to be implemented in H2 Block) 2. Upgrade all the speakers (with call button), cables(2*1.5sq.mm armoured cable) and panel(40Zone Talk-back panel with call button). (Pilot version implemented in E2 and E2 MLCP)",29-Apr-22
116,K BLOCK,6949,FIRE FIGHTING,Nandakumar CR,OPEN,Praveen M P,24-Feb-22,Fire Booster pump not working need to be rectify.,,
117,D3 BLOCK,6951,FIRE FIGHTING,Sudeep,OPEN,Praveen M P,24-Feb-22,Fire hydrant shaft keys not available,,
118,K BLOCK,6953,FIRE ALARM,Nandakumar CR,COMPLETED,Jegathesh Johnson,24-Feb-22,Fire FA system Troubles to be resolved.,"Loop has been damaged in client during demolition activity, SAFE has been following up on the status of loop damage from day one of the activity. No support/ update on restoring the loops with demolition crew from Building Executives.",01-Mar-22
119,D4 MLCP,6955,FIRE FIGHTING,Sudeep,COMPLETED,Praveen M P,24-Feb-22,Fire diesel engine diesel line leakage,Waiting for po,11-Mar-22
120,L6 BLOCK,6957,FIRE ALARM,Dinakar Raj D,Offer shared,Jegathesh Johnson,24-Feb-22,Fire alarm system is in off condition (ground floor reception),,
121,K BLOCK,6959,FIRE ALARM,Nandakumar CR,COMPLETED,Jegathesh Johnson,24-Feb-22,3rd floor Hooter not working need to be rectify.,"Loop has been damaged in client during demolition activity, SAFE has been following up on the status of loop damage from day one of the activity. No support/ update on restoring the loops with demolition crew from Building Executives.",01-Mar-22
122,K BLOCK,6961,FIRE ALARM,Nandakumar CR,COMPLETED,Jegathesh Johnson,24-Feb-22,3rd floor Hooter not working need to be rectify.,"Loop has been damaged in client during demolition activity, SAFE has been following up on the status of loop damage from day one of the activity. No support/ update on restoring the loops with demolition crew from Building Executives.",01-Mar-22
123,L7 MLCP,6963,FIRE ALARM,Dinakar Raj D,OPEN,Jegathesh Johnson,24-Feb-22,System trouble to be rectify and reprogramming has to be done,,
124,F2 BLOCK,6965,FIRE ALARM,Manjunath Rao,COMPLETED,Jegathesh Johnson,24-Feb-22,"Staircase #1, GF, 1& 2nd Floor Hooter not working",Completed,29-Apr-22
125,F2 BLOCK,6967,PA TALK BACK,Manjunath Rao,COMPLETED,Jegathesh Johnson,24-Feb-22,"Staircase #2, Basement, 1st, 4th, 6th floors Speaker not working",Completed,29-Apr-22
126,F2 BLOCK,6969,FIRE ALARM,Manjunath Rao,Need F/O Support,Jegathesh Johnson,24-Feb-22,"Staircase #3, 4th, GF floors MCP not working",,
127,F2 BLOCK,6971,PA TALK BACK,Manjunath Rao,COMPLETED,Jegathesh Johnson,24-Feb-22,"Staircase #3, basement & 4th floors speaker is not working",Completed,29-Apr-22
128,F2 BLOCK,6973,FIRE ALARM,Manjunath Rao,Need F/O Support,Jegathesh Johnson,24-Feb-22,"Staircase #4, 4th, 7th, 8th floors MCP not working",Completed,29-Apr-22
129,H1 BLOCK,6975,FIRE ALARM,Ranjith m,Offer shared awaiting for PO,Jegathesh Johnson,24-Feb-22,GF FA/PA panel need to be replace,Offer has been shared for replacement on 11-01-2022. Waiting for PO.,25-Feb-22
130,F2 BLOCK,6977,PA TALK BACK,Manjunath Rao,COMPLETED,Jegathesh Johnson,24-Feb-22,"Staircase #4, basement, 3rd, 6th, 8th floors speaker is not working",Completed,29-Apr-22
131,H1 BLOCK,6979,FIRE FIGHTING,Ranjith m,OPEN,Praveen M P,24-Feb-22,S/W Sprinkler pump NRV leckage,,
132,F2 BLOCK,6981,FIRE ALARM,Manjunath Rao,Need F/O Support,Jegathesh Johnson,24-Feb-22,"Staircase #5, 4th, 6th, 10th MCP not working",Completed,29-Apr-22
133,F2 BLOCK,6983,FIRE ALARM,Manjunath Rao,Need F/O Support,Jegathesh Johnson,24-Feb-22,"Staircase #6, 3rd, 8th, 10th, floors MCP not working",Completed,29-Apr-22
134,H1 BLOCK,6985,HYDRANT SYSTEM,Ranjith m,OPEN,Praveen M P,24-Feb-22,Ground floor YH point 04 pipe line leakage,,
135,F2 BLOCK,6987,PA TALK BACK,Manjunath Rao,COMPLETED,Jegathesh Johnson,24-Feb-22,"Staircase #6, 1st,3rd, 10th, floors Speaker not working",Completed,29-Apr-22
136,F2 BLOCK,6989,SPRINKLER SYSTEM,Manjunath Rao,OPEN,Praveen M P,24-Feb-22,Sprinkler flow switch need to be check,,
137,F2 BLOCK,6991,HYDRANT SYSTEM,Manjunath Rao,OPEN,Praveen M P,24-Feb-22,Hose box glass beeding need to be replace,,
138,F2 BLOCK,6993,FIRE ALARM,Manjunath Rao,COMPLETED,Jegathesh Johnson,24-Feb-22,FAS Cable laying need to be properly,FAS cable laying work has been completed,06-Mar-22
139,F2 BLOCK,6995,FIRE FIGHTING,Manjunath Rao,COMPLETED,Praveen M P,24-Feb-22,Hose reel drum #5 need to be fix properly,Completed,11-Mar-22
140,F3 BLOCK,6997,FIRE FIGHTING,Manjunath Rao,OPEN,Praveen M P,24-Feb-22,Flow meter calibration need to be done,,
141,F3 BLOCK,6999,SPRINKLER SYSTEM,Manjunath Rao,OPEN,Praveen M P,24-Feb-22,6 no's rusted sprinkler bulb need to be replace,,
