S No,BLOCK,TASK ID,SYSTEM TYPE ,CREATED BY,STATUS,RESPONSIBLE,RAISED DATE,COMPLAINT DESCRIPTION,RESOLUTION NOTES,Completed_on
281,D2 BLOCK,7279,PA TALK BACK,Sudeep,COMPLETED,Jegathesh Johnson,25-Feb-22,FAS - Talk Back System not working,"The existing PA system has all the staircase speakers connected in a single pair of twisted cable. Which we have recommended for upgrading it with 2 listed options. 1. Integrated Fire alarm amplifier panel with Telephone and Mic. (Pilot version to be implemented in H2 Block) 2. Upgrade all the speakers (with call button), cables(2*1.5sq.mm armoured cable) and panel(40Zone Talk-back panel with call button). (Pilot version implemented in E2 and E2 MLCP)",25-Feb-22
282,D2 BLOCK,7281,ACCESS CONTROL,Sudeep,OPEN,Prasanth M,25-Feb-22,Terrace staircase #1 Access Control not working,,
283,D2 BLOCK,7283,ACCESS CONTROL,Sudeep,OPEN,Prasanth M,25-Feb-22,Terrace staircase #2 Access Control not working,,
284,D2 BLOCK,7285,ACCESS CONTROL,Sudeep,OPEN,Prasanth M,25-Feb-22,Terrace staircase #3 Access Control not working,,
285,D2 BLOCK,7287,ACCESS CONTROL,Sudeep,OPEN,Prasanth M,25-Feb-22,Terrace staircase #4 Access Control not working,,
286,D4 BLOCK,7289,ACCESS CONTROL,Sudeep,OPEN,Prasanth M,25-Feb-22,Terrace service lift lobby Access Control not working,,
287,L5 BLOCK,7291,FIRE ALARM,Dinakar Raj D,COMPLETED,Jegathesh Johnson,25-Feb-22,Staircase no 1 4th floor 8th floor & 9th floor MCP not working,"MCP fault ,need to be change the new MCP",28-Feb-22
288,L5 BLOCK,7293,FIRE ALARM,Dinakar Raj D,COMPLETED,Jegathesh Johnson,25-Feb-22,Staircase no 2 4th 7th 8th & 9th floor MCP not working,"MCP has been faulty condition,need to be change the new MCP.",28-Feb-22
289,L5 BLOCK,7295,FIRE ALARM,Dinakar Raj D,COMPLETED,Jegathesh Johnson,25-Feb-22,Staircase no 3 8th & 9th floor MCP not working,Mcp fault need to be change new mcp.,26-Feb-22
290,L6 BLOCK,7297,FIRE ALARM,Dinakar Raj D,OPEN,Jegathesh Johnson,26-Feb-22,System trouble to be rectify,"Due to the CPU issue system has not operational, we have already inform to the F/O .",29-Apr-22
291,L6 BLOCK,7299,FIRE FIGHTING,Dinakar Raj D,OPEN,Praveen M P,26-Feb-22,Sprinkler on button indication light not working,,
292,L6 BLOCK,7301,FIRE FIGHTING,Dinakar Raj D,OPEN,Praveen M P,26-Feb-22,Diesel engine on indication light not working,,
293,L6 BLOCK,7303,FIRE FIGHTING,Dinakar Raj,OPEN,Praveen M P,26-Feb-22,Terrace booster pump on & off push button not working properly,,
294,L6 BLOCK,7305,FIRE FIGHTING,Dinakar Raj D,OPEN,Praveen M P,26-Feb-22,6th floor inside Sprinkler delivery line butterfly valve leakage,,
295,L6 BLOCK,7307,FIRE ALARM,Dinakar Raj D,OPEN,Jegathesh Johnson,26-Feb-22,Ground floor 1st 2nd 3rd & 5th hooter not working,"Due to the CPU issue system has not operational, we have already inform to the F/O .",29-Apr-22
296,H2 BLOCK,7309,FIRE FIGHTING,Ranjith m,OPEN,Praveen M P,26-Feb-22,B wing fire DG sum sparks coming near starter while running DG,,
297,H2 BLOCK,7311,FIRE FIGHTING,Ranjith m,OPEN,Praveen M P,26-Feb-22,B wing Sprinkler pump suction line gasket leckage,,
298,E2 BLOCK,7313,FIRE ALARM,Ananda M,COMPLETED,Jegathesh Johnson,26-Feb-22,Colt FAS system & builder FAS system integration need to be done,Completed,29-Apr-22
299,D4 BLOCK,7315,FIRE FIGHTING,Sudeep,OPEN,Praveen M P,02-Mar-22,Jockey pump footvalve issue water not lifting,,
300,D2 BLOCK,7317,FIRE FIGHTING,Sudeep,OPEN,Praveen M P,02-Mar-22,Diesel engine pump RPM not showing properly,,
301,G6 MLCP,7319,ACCESS CONTROL,Balakrishna,OPEN,Prasanth M,02-Mar-22,L T Room Access Control Door not working,,
302,L5 BLOCK,7321,FIRE FIGHTING,Dinakar Raj D,COMPLETED,Praveen M P,02-Mar-22,Hydrant motor shaft issue,Pump send to service,21-Mar-22
303,L5 BLOCK,7323,FIRE ALARM,Dinakar Raj D,OPEN,Jegathesh Johnson,02-Mar-22,Listen mode not working,"The existing PA system has all the staircase speakers connected in a single pair of twisted cable. Which we have recommended for upgrading it with 2 listed options. 1. Integrated Fire alarm amplifier panel with Telephone and Mic. (Pilot version to be implemented in H2 Block) 2. Upgrade all the speakers (with call button), cables(2*1.5sq.mm armoured cable) and panel(40Zone Talk-back panel with call button). (Pilot version implemented in E2 and E2 MLCP)",29-Apr-22
304,L5 BLOCK,7325,FIRE FIGHTING,Dinakar Raj D,OPEN,Praveen M P,02-Mar-22,Diesel tank measurement scale issue,,
305,L6 BLOCK,7327,FIRE FIGHTING,Dinakar Raj D,OPEN,Praveen M P,02-Mar-22,All floors sprinkler flow switch to be check,,
306,L6 BLOCK,7329,FIRE FIGHTING,Dinakar,OPEN,Praveen M P,02-Mar-22,Hydrant pump cupping rubber bush issue,,
307,L6 BLOCK,7331,FIRE ALARM,Dinakar Raj D,OPEN,Jegathesh Johnson,02-Mar-22,Staircase no 2 1st to 5th floor and chiller plant hotter not working,Issue has been rectified done ,29-Apr-22
308,L6 BLOCK,7333,FIRE FIGHTING,Dinakar Raj D,OPEN,Praveen M P,02-Mar-22,Basement FHS 1 hose reel drum connecting hose to be replace,,
309,G1 BLOCK,7335,ACCESS CONTROL,Satish,OPEN,Prasanth M,02-Mar-22,Pump room Access control door not working,,
310,G1 BLOCK,7337,FIRE FIGHTING,Satish,OPEN,Praveen M P,02-Mar-22,Fire DG #1 & 2 B-check need to be done,,
311,L6 BLOCK,7339,FIRE FIGHTING,Dinakar Raj D,OPEN,Praveen M P,02-Mar-22,Diesel tank measurement scale issue,,
312,G2 BLOCK,7341,FIRE FIGHTING,Satish,OPEN,Praveen M P,02-Mar-22,Fire DG B-check need to be done,,
313,G1 BLOCK,7343,HYDRANT SYSTEM,Satish,OPEN,Praveen M P,02-Mar-22,2 no's Hydrant point need to be install @ Terrace,,
314,G2 BLOCK,7345,HYDRANT SYSTEM,Satish,OPEN,Praveen M P,02-Mar-22,2 no's Hydrant point need to be install @ Terrace,,
315,L6 BLOCK,7347,FIRE ALARM,Dinakar Raj D,OPEN,Jegathesh Johnson,02-Mar-22,PA system listen mode not working,"The existing PA system has all the staircase speakers connected in a single pair of twisted cable. Which we have recommended for upgrading it with 2 listed options. 1. Integrated Fire alarm amplifier panel with Telephone and Mic. (Pilot version to be implemented in H2 Block) 2. Upgrade all the speakers (with call button), cables(2*1.5sq.mm armoured cable) and panel(40Zone Talk-back panel with call button). (Pilot version implemented in E2 and E2 MLCP)",29-Apr-22
316,L7 MLCP,7349,FIRE FIGHTING,Dinakar Raj D,OPEN,Praveen M P,02-Mar-22,Diesel line Hosepipe leakage,,
317,L7 MLCP,7351,FIRE FIGHTING,Dinakar Raj D,OPEN,Praveen M P,02-Mar-22,Diesel tank measurement scale issue,,
318,L7 MLCP,7353,FIRE ALARM,Dinakar Raj D,OPEN,Jegathesh Johnson,02-Mar-22,PA system listen mode not working,The existing PA system has all the staircase speakers connected in a single pair of twisted cable. Which we have recommended for upgrading it with 2 listed options. 1. ,29-Apr-22
319,L7 MLCP,7355,ACCESS CONTROL,Dinakar Raj D,OPEN,Prasanth M,02-Mar-22,STP access not working,,
320,H2 BLOCK,7357,ACCESS CONTROL,Ranjithm,OPEN,Prasanth M,02-Mar-22,UB pump room access not working,,
321,H2 BLOCK,7359,ACCESS CONTROL,Ranjith m,OPEN,Prasanth M,02-Mar-22,Terrace access control not working,,
322,L7 MLCP,7361,FIRE FIGHTING,Dinakar Raj D,OPEN,Praveen M P,02-Mar-22,4th floor FHS 2 5th floor FHS 1 & 5 door glass need to be replace,,
323,L6 BLOCK,7363,ACCESS CONTROL,Dinakar Raj D,OPEN,Prasanth M,02-Mar-22,Terrace service lift lobby access not working,,
324,L6 BLOCK,7365,ACCESS CONTROL,Dinakar Raj D,OPEN,Prasanth M,02-Mar-22,Terrace starecase no 1 access not working,,
325,L7 MLCP,7367,SPRINKLER SYSTEM,Dinakar Raj D,OPEN,Praveen M P,02-Mar-22,All floors flow switch to be check,,
326,G3 BLOCK,7369,PA TALK BACK,Balakrishna,COMPLETED,Jegathesh Johnson,02-Mar-22,FAS - Talk Back System not working,"New amplifier has supplied done and tested to the all speakers, all are working good condition",04-Apr-22
327,G3 BLOCK,7371,ACCESS CONTROL,Balakrishna,OPEN,Prasanth M,02-Mar-22,L T Room A-wing Access Control Door not working,,
328,G3 BLOCK,7373,ACCESS CONTROL,Balakrishna,OPEN,Prasanth M,02-Mar-22,Terrace Access Control Door not working,,
329,G3 BLOCK,7375,ACCESS CONTROL,Balakrishna,OPEN,Prasanth M,02-Mar-22,Terrace B-wing Access Control Door not working,,
330,G3 BLOCK,7377,ACCESS CONTROL,Balakrishna,OPEN,Prasanth M,02-Mar-22,D G Room Access Control Door not working,,
331,G6 MLCP,7379,ACCESS CONTROL,Balakrishna,OPEN,Prasanth M,02-Mar-22,L T Room Access Control Door not working,,
332,L1 BLOCK,7381,ACCESS CONTROL,Venkateshappa,OPEN,Prasanth M,02-Mar-22,UB Passenger lift lobby Access Control Door not working,,
333,L1 BLOCK,7383,ACCESS CONTROL,Venkateshappa,OPEN,Prasanth M,02-Mar-22,LB Passenger lift lobby Access Control Door not working,,
334,L3 BLOCK,7385,ACCESS CONTROL,Venkateshappa,OPEN,Prasanth M,02-Mar-22,L T Room Access Control Door not working,,
335,L3 BLOCK,7387,ACCESS CONTROL,Venkateshappa,OPEN,Prasanth M,02-Mar-22,Pump room Access Control Door not working,,
336,L3 BLOCK,7389,ACCESS CONTROL,Venkateshappa,OPEN,Prasanth M,02-Mar-22,Terrace Staircase #1 Access Control Door not working,,
337,L3 BLOCK,7391,ACCESS CONTROL,Venkateshappa,OPEN,Prasanth M,02-Mar-22,Terrace Staircase # 2 Access Control Door not working,,
338,L3 BLOCK,7393,ACCESS CONTROL,Venkateshappa,OPEN,Prasanth M,02-Mar-22,Terrace Staircase # 3 Access Control Door not working,,
339,L3 BLOCK,7395,ACCESS CONTROL,Venkateshappa,OPEN,Prasanth M,02-Mar-22,Terrace Service lift lobby #1 Access Control Door not working,,
340,L3 BLOCK,7397,ACCESS CONTROL,Venkateshappa,OPEN,Prasanth M,02-Mar-22,Terrace Service lift lobby #2 Access Control Door not working,,
341,H1 BLOCK,7399,FIRE ALARM,Ranjith m,COMPLETED,Jegathesh Johnson,02-Mar-22,Hooters not working in ground floor,"Issue has been rectified, now the hooter has working good condition.",29-Mar-22
342,H1 BLOCK,7401,FIRE FIGHTING,Ranjith m,OPEN,Praveen M P,02-Mar-22,Fire DG #2 fuel tank measurement pipe line need to be replace,,
343,F2 BLOCK,7403,FIRE ALARM,Manjunath Rao,COMPLETED,Jegathesh Johnson,02-Mar-22,1 No. Smoke detector hanging @ near FAS room,work has been completed.,15-Mar-22
344,F3 BLOCK,7405,SPRINKLER SYSTEM,Manjunath Rao,OPEN,Praveen M P,02-Mar-22,Sprinkler ICV #4 pressure gauge need to be replace,,
345,H1 BLOCK,7407,FIRE FIGHTING,Ranjithm,OPEN,Praveen M P,02-Mar-22,Fire DG #2 fuel inlet pipe damage need to be replace,,
346,H2 BLOCK,7409,ACCESS CONTROL,Ranjithm,OPEN,Prasanth M,02-Mar-22,GF LT room access control not working,,
347,H2 BLOCK,7411,ACCESS CONTROL,Ranjithm,OPEN,Prasanth M,02-Mar-22,GF DG room access control not working,,
348,H1 BLOCK,7413,FIRE FIGHTING,Ranjithm,COMPLETED,Praveen M P,02-Mar-22,Hydrant pump gland plate damage,gland plate replaced,03-Apr-22
349,H2 BLOCK,7415,FIRE FIGHTING,Ranjithm,OPEN,Praveen M P,02-Mar-22,Fire DG fuel measurements pipe need to be replace,,
350,H2 BLOCK,7417,FIRE ALARM,Ranjith m,COMPLETED,Jegathesh Johnson,02-Mar-22,Ground floor Hooters are not working,"Issue has been rectified, now the hooter has working good condition.",29-Mar-22
351,H2 BLOCK,7419,PA TALK BACK,Ranjithm,Need F/O Support,Jegathesh Johnson,02-Mar-22,Ground floor talk back system not working,"Issue has been rectified, now the speaker has working good condition.",29-Mar-22
352,H2 BLOCK,7421,FIRE FIGHTING,Ranjithm,OPEN,Praveen M P,02-Mar-22,Fire DG diesel measurement pipe line need to be replace,,
353,H2 BLOCK,7423,FIRE FIGHTING,Ranjithm,OPEN,Praveen M P,02-Mar-22,Fire DG 1 fuel inlet pipe need to be replace,,
354,H2 BLOCK,7425,PA TALK BACK,Ranjith m,Need F/O Support,Jegathesh Johnson,02-Mar-22,1st floor talk back system not working,"Issue has been rectified, now the speaker has working good condition.",29-Mar-22
355,H2 BLOCK,7427,FIRE FIGHTING,Ranjith m,OPEN,Praveen M P,02-Mar-22,UB hydrant point relocating,,
356,H2 BLOCK,7429,FIRE FIGHTING,Ranjith m,OPEN,Praveen M P,02-Mar-22,New YH point fixing in terrace,,
357,C1 BLOCK,7431,ACCESS CONTROL,Ravi C R,OPEN,Prasanth M,03-Mar-22,LT Room Access door is not working,,
358,C1 BLOCK,7433,ACCESS CONTROL,Ravi C R,OPEN,Prasanth M,03-Mar-22,DG Room Access door is not working,,
359,E2 BLOCK,7435,ACCESS CONTROL,Ananda.M,OPEN,Prasanth M,03-Mar-22,Ground floor Pump room access not working,,
360,C1 BLOCK,7437,ACCESS CONTROL,Ravi C R,OPEN,Prasanth M,03-Mar-22,Pump Room Access door is not working,,
361,E2 BLOCK,7439,ACCESS CONTROL,Ananda.M,OPEN,Prasanth M,03-Mar-22,Ground floor DG room access not working,,
362,C1 BLOCK,7441,ACCESS CONTROL,Ravi C R,OPEN,Prasanth M,03-Mar-22,Terrace Staircase-2 Access door is not working,,
363,C1 BLOCK,7443,ACCESS CONTROL,Ravi C R,OPEN,Prasanth M,03-Mar-22,Terrace Staircase-4 Access door is not working,,
364,E2 BLOCK,7445,ACCESS CONTROL,Ananda M,OPEN,Prasanth M,03-Mar-22,Ground floor A wing LT room access not working,,
365,E2 BLOCK,7447,ACCESS CONTROL,Amanda M,OPEN,Prasanth M,03-Mar-22,Ground floor B wing LT room access not working,,
366,C2 BLOCK,7449,ACCESS CONTROL,Ravi C R,OPEN,Prasanth M,03-Mar-22,Pump room Access door is not working,,
367,C2 MLCP,7451,ACCESS CONTROL,Ravi C R,OPEN,Prasanth M,03-Mar-22,L T Room Access door is not working,,
368,E2 BLOCK,7453,ACCESS CONTROL,Ananda M,OPEN,Prasanth M,03-Mar-22,Terrace staircase-01 access not working,,
369,C2 MLCP,7455,ACCESS CONTROL,Ravi C R,OPEN,Prasanth M,03-Mar-22,D G room Access door is not working,,
370,C2 MLCP,7457,ACCESS CONTROL,Ravi C R,OPEN,Prasanth M,03-Mar-22,Service Lift lobby Terrace- A wing Access door is not working,,
371,E2 BLOCK,7459,ACCESS CONTROL,Ananda M,OPEN,Prasanth M,03-Mar-22,Terrace staircase-2 access door not working,,
372,E2 BLOCK,7461,ACCESS CONTROL,Amanda.M,OPEN,Prasanth M,03-Mar-22,Terrace staircase-03 access door not working,,
373,C2 MLCP,7463,ACCESS CONTROL,Ravi C R,OPEN,Prasanth M,03-Mar-22,MLCP Stair case-1A Access Control Door not working,,
374,C2 MLCP,7465,ACCESS CONTROL,Ravi C R,OPEN,Prasanth M,03-Mar-22,MLCP Stair case-1B Access Control Door not working,,
375,E2 BLOCK,7467,ACCESS CONTROL,Ananda.M,OPEN,Prasanth M,03-Mar-22,Terrace staircase-04 access door not working,,
376,C4 BLOCK,7469,ACCESS CONTROL,Ravi C R,OPEN,Prasanth M,03-Mar-22,L T room Access Control Door not working,,
377,E2 MLCP,7471,ACCESS CONTROL,Ananda M,OPEN,Prasanth M,03-Mar-22,Terrace staircase-01 door access not working,,
378,E2 MLCP,7473,ACCESS CONTROL,Ananda M,OPEN,Prasanth M,03-Mar-22,Terrace staircase-02 door access not working,,
379,C4 BLOCK,7475,ACCESS CONTROL,Ravi C R,OPEN,Prasanth M,03-Mar-22,D G Room Access Control Door not working,,
380,C4 BLOCK,7477,ACCESS CONTROL,Ravi C R,OPEN,Prasanth M,03-Mar-22,Pump Room Access Control Door not working,,
381,E1 BLOCK,7479,ACCESS CONTROL,Ananda M,OPEN,Prasanth M,03-Mar-22,Basement Pump room access not working,,
382,C4 BLOCK,7481,ACCESS CONTROL,Ravi C R,OPEN,Prasanth M,03-Mar-22,Service Lift lobby Terrace A wing Access Control Door not working,,
383,C4 BLOCK,7483,ACCESS CONTROL,Ravi C R,OPEN,Prasanth M,03-Mar-22,Service Lift lobby Terrace B wing Access Control Door not working,,
384,C4 BLOCK,7485,ACCESS CONTROL,Ravi C R,OPEN,Prasanth M,03-Mar-22,Terrace Staircase-1 Access Control Door not working,,
385,C4 BLOCK,7487,ACCESS CONTROL,Ravi C R,OPEN,Prasanth M,03-Mar-22,Terrace Staircase-2 Access Control Door not working,,
386,C4 BLOCK,7489,ACCESS CONTROL,Ravi C R,OPEN,Prasanth M,03-Mar-22,Terrace Staircase-3 Access Control Door not working,,
387,C4 BLOCK,7491,ACCESS CONTROL,Ravi C R,OPEN,Prasanth M,03-Mar-22,Terrace Staircase-4 Access Control Door not working,,
388,C4 BLOCK,7493,ACCESS CONTROL,Ravi C R,OPEN,Prasanth M,03-Mar-22,Terrace Staircase-5 Access Control Door not working,,
389,E1 BLOCK,7495,ACCESS CONTROL,Ananda M,OPEN,Prasanth M,03-Mar-22,Terrace staircase-02 access door not working,,
390,E1 BLOCK,7497,ACCESS CONTROL,Ananda M,OPEN,Prasanth M,03-Mar-22,Terrace staircase-03 door access not working,,
391,B BLOCK,7499,ACCESS CONTROL,Nandakumar C R,OPEN,Prasanth M,03-Mar-22,Ground Floor L T Room Access Control Door not working,,
392,B BLOCK,7501,ACCESS CONTROL,Nandakumar C R,OPEN,Prasanth M,03-Mar-22,,,
393,B BLOCK,7503,ACCESS CONTROL,Nandakumar C R,OPEN,Prasanth M,03-Mar-22,Basement Pump Room Access Control Door not working,,
394,B BLOCK,7505,ACCESS CONTROL,NandaKumar C R,OPEN,Prasanth M,03-Mar-22,Basement STP Access Control Door not working,,
395,B BLOCK,7507,ACCESS CONTROL,Nandakumar C R,OPEN,Prasanth M,03-Mar-22,Terrace service lift lobby Access Control Door not working,,
396,B BLOCK,7509,ACCESS CONTROL,Nandakumar C R,OPEN,Prasanth M,03-Mar-22,Terrace Staircase #1 Access Control Door not working,,
397,B BLOCK,7511,ACCESS CONTROL,Nandakumar C R,OPEN,Prasanth M,03-Mar-22,Terrace Staircase #2 Access Control Door not working,,
398,B BLOCK,7513,ACCESS CONTROL,Nandakumar C R,OPEN,Prasanth M,03-Mar-22,Terrace Staircase #3 Access Control Door not working,,
399,B BLOCK,7515,ACCESS CONTROL,Nandakumar C R,OPEN,Prasanth M,03-Mar-22,Terrace Staircase #4 Access Control Door not working,,
400,B BLOCK,7517,ACCESS CONTROL,Nandakumar C R,OPEN,Prasanth M,03-Mar-22,Terrace Staircase #5 Access Control Door not working,,
401,K BLOCK,7519,FIRE ALARM,Nandakumar C R,COMPLETED,Jegathesh Johnson,03-Mar-22,Lift need to be integrated with FAS panel,"F/O has telling to stop the all current activities in ""K Block"", Because going on the building demolition activity.",15-Mar-22
402,K BLOCK,7521,FIRE ALARM,Nandakumar C R,Need F/O Support,Jegathesh Johnson,03-Mar-22,"Staircase # 2, 4th floor MCP is not working","Loop has been damaged in all floors ,client during demolition activity, SAFE has been following up on the status of loop damage from day one of the activity. No support/ update on restoring the loops with demolition crew from Building Executives.",15-Mar-22
403,K BLOCK,7523,HYDRANT SYSTEM,Nandakumar C R,OPEN,Praveen M P,03-Mar-22,3 no's Air release valve need to be replace at Terrace,,
404,K BLOCK,7525,FIRE FIGHTING,Nandakumar C R,OPEN,Praveen M P,03-Mar-22,Jockey pump base need to be replace,,
405,K BLOCK,7527,PA TALK BACK,Nandakumar C R,COMPLETED,Jegathesh Johnson,03-Mar-22,2way talk back system need to be rectify,"Cable has been damaged in all floors ,client during demolition activity, SAFE has been following up on the status of cable damage from day one of the activity. No support/ update on restoring the loops with demolition crew from Building Executives.",15-Mar-22
406,K BLOCK,7529,HYDRANT SYSTEM,Nandakumar C R,OPEN,Praveen M P,03-Mar-22,4 no's Hose box door glass need to be replace,,
407,K BLOCK,7531,HYDRANT SYSTEM,Nandakumar C R,OPEN,Praveen M P,03-Mar-22,1 no Hydrant point need to be install at Terrace,,
408,K BLOCK,7533,ACCESS CONTROL,Nandakumar C R,OPEN,Prasanth M,03-Mar-22,L T Room Access Control Door not working,,
409,K BLOCK,7535,ACCESS CONTROL,Nandakumar C R,OPEN,Prasanth M,03-Mar-22,DG Room Access Control Door not working,,
410,K BLOCK,7537,ACCESS CONTROL,Nandakumar C R,OPEN,Prasanth M,03-Mar-22,Pump Room Access Control Door not working,,
411,K BLOCK,7539,ACCESS CONTROL,Nandakumar C R,OPEN,Prasanth M,03-Mar-22,Terrace Staircase-1 Access Control Door not working,,
412,K BLOCK,7541,ACCESS CONTROL,Nandakumar C R,OPEN,Prasanth M,03-Mar-22,Terrace Staircase-2 Access Control Door not working,,
413,K BLOCK,7543,ACCESS CONTROL,Nandakumar C R,OPEN,Prasanth M,03-Mar-22,Terrace Staircase-4 Access Control Door not working,,
414,L2 BLOCK,7545,CCTV,Venkateshappa,COMPLETED,Prasanth M,03-Mar-22,L2 Passenger Lift-G Fixed Camera Failed,Rectified Working Normal,13-Apr-22
415,L2 BLOCK,7547,CCTV,Venkateshappa,COMPLETED,Prasanth M,03-Mar-22,L2 MLCP 4th Floor cam-4 Fixed Camera Failed,Rectified Working Normal,13-Apr-22
416,E2 BLOCK,7551,FIRE EXTINGUISHER,Ananda M,OPEN,Praveen M P,10-Mar-22,fire extinguishers Reffiling pending PO has released,,
417,E1 BLOCK,7553,FIRE EXTINGUISHER,Ananda M,COMPLETED,Praveen M P,10-Mar-22,fire extinguishers Reffiling pending PO has released,Extingshner refilled,15-Mar-22
418,L6 BLOCK,7555,HYDRANT SYSTEM,Dinakar Raj D,OPEN,Praveen M P,10-Mar-22,Yard hydrant water leakage,,
419,E2 BLOCK,7557,FIRE ALARM,Ananda M,COMPLETED,Jegathesh Johnson,11-Mar-22,"Fire Alarm Panel Enabled but Not Reset, Smoke Detector Ground Floor SD-32 Must Be Verified","Issue rectified on 17/Mar/22, now the system has normal condition only",27-Apr-22
420,D4 BLOCK,7559,FIRE FIGHTING,Sudeep,OPEN,Praveen M P,12-Mar-22,Jockey pump water not lifting,,
421,L7 MLCP,7561,FIRE FIGHTING,Dinakar Raj D,COMPLETED,Praveen M P,15-Mar-22,Jockey pump coupling rubber bush got damaged,spider bush replaced,03-Apr-22
422,E2 BLOCK,7563,CCTV,Ananda M,OPEN,Prasanth M,15-Mar-22,E2 Block CCTV Rack UPS not working,,
423,E2 BLOCK,7565,FIRE EXTINGUISHER,Ananda M,OPEN,Praveen M P,15-Mar-22,Reffiling ABC fire extinguishers not installed Location Wise ..,,
424,E1 BLOCK,7567,FIRE EXTINGUISHER,Ananda M,OPEN,Praveen M P,15-Mar-22,Reffiling ABC fire extinguishers not installed Location Wise ..,,
425,E1 BLOCK,7569,FIRE FIGHTING,Ananda M,OPEN,Praveen M P,18-Mar-22,Battery not charging need to be check,,
426,F2 BLOCK,7579,FIRE EXTINGUISHER,Manjunath Rao,OPEN,Praveen M P,01-Apr-22,Supply of new Fire extinguishers,,
427,F3 BLOCK,7581,FIRE EXTINGUISHER,Manjunath Rao,OPEN,Praveen M P,01-Apr-22,Supply of New Fire extinguishers,,
428,F2 BLOCK,7583,FIRE FIGHTING,Manjunath Rao,OPEN,Praveen M P,01-Apr-22,Fire pumps vibration need to be rectify,,
429,F3 BLOCK,7585,FIRE FIGHTING,Manjunath Rao,OPEN,Praveen M P,01-Apr-22,Fire pumps vibration need to be rectify,,
430,F2 BLOCK,7587,FIRE FIGHTING,Manjunath Rao,OPEN,Praveen M P,01-Apr-22,Fire pumps pressure switch need to set asper pumps sequence chart,,
431,F3 BLOCK,7589,FIRE FIGHTING,Manjunath Rao,COMPLETED,Praveen M P,01-Apr-22,Fire pumps pressure switch need to set asper pumps sequence chart,pressure switch set as per the sequence chart,03-May-22
432,F3 BLOCK,7591,FIRE ALARM,Manjunath Rao,Need F/O Support,Jegathesh Johnson,01-Apr-22,Smoke detector need to be fix,"Team ill be visited to the block for checking the ,but client side not getting the proper permission for carry out the activity",29-Apr-22
433,G1 BLOCK,7603,FIRE FIGHTING,Satish kumar M V,OPEN,Praveen M P,26-Apr-22,Fire pumps pressure switch need to be set asper pumps sequence chart,,
434,G2 BLOCK,7605,FIRE FIGHTING,Satish Kumar M V,OPEN,Praveen M P,26-Apr-22,Fire pumps pressure switch need to be set asper pumps sequence chart,,
435,G1 BLOCK,7607,FIRE FIGHTING,Satish kumar,OPEN,Praveen M P,26-Apr-22,All fire pumps health check up need to be done,,
436,G1 BLOCK,7609,FIRE FIGHTING,Satish,OPEN,Praveen M P,26-Apr-22,All fire pumps pressure switch calibration need to be done,,
437,G2 BLOCK,7611,FIRE FIGHTING,Satish,OPEN,Praveen M P,26-Apr-22,All fire pumps health check up need to be done,,
438,G2 BLOCK,7613,FIRE FIGHTING,Satish,OPEN,Praveen M P,26-Apr-22,All fire pumps pressure switch calibration need to be done,,
439,G3 BLOCK,7615,FIRE FIGHTING,Balakrishna P N,OPEN,Praveen M P,26-Apr-22,All fire pumps health check up need to be done,,
440,G3 BLOCK,7617,FIRE FIGHTING,Balakrishna P N,OPEN,Praveen M P,26-Apr-22,All fire pumps pressure switch calibration need to be done,,
441,G4 BLOCK,7619,FIRE FIGHTING,Balakrishna P N,OPEN,Praveen M P,26-Apr-22,All fire pumps health check up need to be done,,
442,G4 BLOCK,7621,FIRE FIGHTING,Balakrishna PN,OPEN,Praveen M P,26-Apr-22,All fire pumps pressure switch calibration need to be done,,
443,N1 BLOCK,7623,CCTV,Ananthanag,OPEN,Prasanth M,27-Apr-22,N1 Transformer Yard near Fixed Camera Failed,,
444,N1 BLOCK,7625,CCTV,Ananthanag,OPEN,Prasanth M,27-Apr-22,N1 Exit Gate near Fixed Camera Failed,,
445,N1 BLOCK,7627,ACCESS CONTROL,Ananthanag,OPEN,Prasanth M,27-Apr-22,Terrace service lift lobby Access Control not working,,
446,N1 BLOCK,7629,ACCESS CONTROL,Ananthanag,OPEN,Prasanth M,27-Apr-22,Terrace staircase #1 Access Control not working,,
447,N1 BLOCK,7631,ACCESS CONTROL,Ananthanag,OPEN,Prasanth M,27-Apr-22,Terrace staircase #2 Access Control not working,,
448,N1 BLOCK,7633,ACCESS CONTROL,Ananthanag,OPEN,Prasanth M,27-Apr-22,Ground floor LT room Access Control working,,
449,N1 BLOCK,7635,ACCESS CONTROL,Ananthanag,OPEN,Prasanth M,27-Apr-22,Ground floor DG room Access Control working,,
450,H2 BLOCK,7637,FIRE ALARM,Ranjith m,Need F/O Support,Jegathesh Johnson,27-Apr-22,1st floor Hooters not working,"Team ill be visited to the block for checking the ,but client side not getting the proper permission for carry out the activity",29-Apr-22
451,H2 BLOCK,7639,FIRE ALARM,Ranjith m,Need F/O Support,Jegathesh Johnson,27-Apr-22,2nd floors hooter are not working it,"Team ill be visited to the block for checking the ,but client side not getting the proper permission for carry out the activity",29-Apr-22
